Date,Month,Year,State,State Short,Employment_to_pop_pct,Unemployment_rate_pct
1/09/2024 0:00,9,2024,Northern Territory,NT,69.7146655,4.1238455
1/10/2024 0:00,10,2024,Northern Territory,NT,69.6062208,4.12731
1/11/2024 0:00,11,2024,Northern Territory,NT,69.5531509,4.119203
1/12/2024 0:00,12,2024,Northern Territory,NT,69.5915727,4.0980485
1/01/2025 0:00,1,2025,Northern Territory,NT,69.7141398,4.071224
1/02/2025 0:00,2,2025,Northern Territory,NT,69.8524597,4.0473997
1/03/2025 0:00,3,2025,Northern Territory,NT,69.9189486,4.0356589
1/04/2025 0:00,4,2025,Northern Territory,NT,69.8917189,4.0412126
1/05/2025 0:00,5,2025,Northern Territory,NT,69.7913234,4.0636619
1/06/2025 0:00,6,2025,Northern Territory,NT,69.6633899,4.09957
1/07/2025 0:00,7,2025,Northern Territory,NT,69.5690387,4.1432234
1/08/2025 0:00,8,2025,Northern Territory,NT,69.5233025,4.1919089
1/09/2025 0:00,9,2025,Northern Territory,NT,69.4995585,4.2456657
1/01/2010 0:00,1,2010,Queensland,QLD,63.4230727,5.6758927
1/02/2010 0:00,2,2010,Queensland,QLD,63.5122295,5.6261812
1/03/2010 0:00,3,2010,Queensland,QLD,63.633963,5.5822073
1/04/2010 0:00,4,2010,Queensland,QLD,63.7456647,5.5352901
1/05/2010 0:00,5,2010,Queensland,QLD,63.8197188,5.4781939
1/06/2010 0:00,6,2010,Queensland,QLD,63.8562512,5.4085483
1/07/2010 0:00,7,2010,Queensland,QLD,63.8740046,5.3425634
1/08/2010 0:00,8,2010,Queensland,QLD,63.8875612,5.3097892
1/09/2010 0:00,9,2010,Queensland,QLD,63.9013106,5.328921
1/10/2010 0:00,10,2010,Queensland,QLD,63.8975678,5.3926635
1/11/2010 0:00,11,2010,Queensland,QLD,63.8601844,5.4756627
1/12/2010 0:00,12,2010,Queensland,QLD,63.7830437,5.5346562
1/01/2011 0:00,1,2011,Queensland,QLD,63.6812102,5.5480036
1/02/2011 0:00,2,2011,Queensland,QLD,63.5847214,5.519917
1/03/2011 0:00,3,2011,Queensland,QLD,63.5240585,5.4677623
1/04/2011 0:00,4,2011,Queensland,QLD,63.5105475,5.4251351
1/05/2011 0:00,5,2011,Queensland,QLD,63.5395646,5.4087607
1/06/2011 0:00,6,2011,Queensland,QLD,63.5863374,5.4247819
1/07/2011 0:00,7,2011,Queensland,QLD,63.6147607,5.4644899
1/08/2011 0:00,8,2011,Queensland,QLD,63.6164881,5.5042205
1/09/2011 0:00,9,2011,Queensland,QLD,63.598326,5.5331773
1/10/2011 0:00,10,2011,Queensland,QLD,63.5696405,5.5455091
1/11/2011 0:00,11,2011,Queensland,QLD,63.5296215,5.5381865
1/12/2011 0:00,12,2011,Queensland,QLD,63.4698834,5.5287537
1/01/2012 0:00,1,2012,Queensland,QLD,63.38451,5.5254111
1/02/2012 0:00,2,2012,Queensland,QLD,63.2699974,5.5274
1/03/2012 0:00,3,2012,Queensland,QLD,63.1458002,5.5378057
1/04/2012 0:00,4,2012,Queensland,QLD,63.015492,5.5722982
1/05/2012 0:00,5,2012,Queensland,QLD,62.8720222,5.6381434
1/06/2012 0:00,6,2012,Queensland,QLD,62.726336,5.7276578
1/07/2012 0:00,7,2012,Queensland,QLD,62.5990665,5.8370637
1/08/2012 0:00,8,2012,Queensland,QLD,62.5003153,5.947799
1/09/2012 0:00,9,2012,Queensland,QLD,62.4302703,6.0271158
1/10/2012 0:00,10,2012,Queensland,QLD,62.3855859,6.0596889
1/11/2012 0:00,11,2012,Queensland,QLD,62.3467708,6.0364776
1/12/2012 0:00,12,2012,Queensland,QLD,62.2964305,5.960717
1/01/2013 0:00,1,2013,Queensland,QLD,62.2105212,5.8624602
1/02/2013 0:00,2,2013,Queensland,QLD,62.092278,5.7846569
1/03/2013 0:00,3,2013,Queensland,QLD,61.9531718,5.7460278
1/04/2013 0:00,4,2013,Queensland,QLD,61.8347138,5.7472757
1/05/2013 0:00,5,2013,Queensland,QLD,61.7818098,5.7763678
1/06/2013 0:00,6,2013,Queensland,QLD,61.8069805,5.8091505
1/07/2013 0:00,7,2013,Queensland,QLD,61.8846505,5.825784
1/08/2013 0:00,8,2013,Queensland,QLD,61.9712887,5.8310567
1/09/2013 0:00,9,2013,Queensland,QLD,62.0104627,5.8460987
1/10/2013 0:00,10,2013,Queensland,QLD,61.9859509,5.8740531
1/11/2013 0:00,11,2013,Queensland,QLD,61.924064,5.9187437
1/12/2013 0:00,12,2013,Queensland,QLD,61.8657008,5.980747
1/01/2014 0:00,1,2014,Queensland,QLD,61.8531219,6.038075
1/02/2014 0:00,2,2014,Queensland,QLD,61.9004158,6.0792182
1/03/2014 0:00,3,2014,Queensland,QLD,61.9813376,6.1134169
1/04/2014 0:00,4,2014,Queensland,QLD,62.0505878,6.152017
1/05/2014 0:00,5,2014,Queensland,QLD,62.0576061,6.2097984
1/06/2014 0:00,6,2014,Queensland,QLD,61.9737431,6.3082058
1/07/2014 0:00,7,2014,Queensland,QLD,61.8142295,6.438444
1/08/2014 0:00,8,2014,Queensland,QLD,61.6143427,6.5620058
1/09/2014 0:00,9,2014,Queensland,QLD,61.418716,6.649965
1/10/2014 0:00,10,2014,Queensland,QLD,61.2588836,6.6887675
1/11/2014 0:00,11,2014,Queensland,QLD,61.1342076,6.6825864
1/12/2014 0:00,12,2014,Queensland,QLD,61.0547055,6.6433428
1/01/2015 0:00,1,2015,Queensland,QLD,61.0279392,6.5834491
1/02/2015 0:00,2,2015,Queensland,QLD,61.0422151,6.5181227
1/03/2015 0:00,3,2015,Queensland,QLD,61.0742863,6.4567789
1/04/2015 0:00,4,2015,Queensland,QLD,61.1052776,6.4036794
1/05/2015 0:00,5,2015,Queensland,QLD,61.1439889,6.3608107
1/06/2015 0:00,6,2015,Queensland,QLD,61.1976703,6.3230094
1/07/2015 0:00,7,2015,Queensland,QLD,61.2781398,6.2820365
1/08/2015 0:00,8,2015,Queensland,QLD,61.3864747,6.2376411
1/09/2015 0:00,9,2015,Queensland,QLD,61.5319623,6.1790754
1/10/2015 0:00,10,2015,Queensland,QLD,61.6809569,6.1043194
1/11/2015 0:00,11,2015,Queensland,QLD,61.8017556,6.0326449
1/12/2015 0:00,12,2015,Queensland,QLD,61.8464716,5.9941407
1/01/2016 0:00,1,2016,Queensland,QLD,61.7805942,6.0149652
1/02/2016 0:00,2,2016,Queensland,QLD,61.6163104,6.0843659
1/03/2016 0:00,3,2016,Queensland,QLD,61.3924663,6.1694278
1/04/2016 0:00,4,2016,Queensland,QLD,61.1454102,6.2380325
1/05/2016 0:00,5,2016,Queensland,QLD,60.8920497,6.2572195
1/06/2016 0:00,6,2016,Queensland,QLD,60.6600078,6.2175602
1/07/2016 0:00,7,2016,Queensland,QLD,60.4779106,6.1380844
1/08/2016 0:00,8,2016,Queensland,QLD,60.3508822,6.0472664
1/09/2016 0:00,9,2016,Queensland,QLD,60.2810196,5.9811657
1/10/2016 0:00,10,2016,Queensland,QLD,60.2669977,5.9648567
1/11/2016 0:00,11,2016,Queensland,QLD,60.3123891,5.9955035
1/12/2016 0:00,12,2016,Queensland,QLD,60.4118568,6.0401983
1/01/2017 0:00,1,2017,Queensland,QLD,60.5513247,6.0759149
1/02/2017 0:00,2,2017,Queensland,QLD,60.7104523,6.091327
1/03/2017 0:00,3,2017,Queensland,QLD,60.8890966,6.0828982
1/04/2017 0:00,4,2017,Queensland,QLD,61.0865112,6.0513532
1/05/2017 0:00,5,2017,Queensland,QLD,61.3028047,6.0072543
1/06/2017 0:00,6,2017,Queensland,QLD,61.5291713,5.9562297
1/07/2017 0:00,7,2017,Queensland,QLD,61.7303211,5.8971143
1/08/2017 0:00,8,2017,Queensland,QLD,61.8950362,5.8323669
1/09/2017 0:00,9,2017,Queensland,QLD,62.0176887,5.782067
1/10/2017 0:00,10,2017,Queensland,QLD,62.0969652,5.7591938
1/11/2017 0:00,11,2017,Queensland,QLD,62.127151,5.7890693
1/12/2017 0:00,12,2017,Queensland,QLD,62.0991698,5.8836547
1/01/2018 0:00,1,2018,Queensland,QLD,62.0356732,6.0144624
1/02/2018 0:00,2,2018,Queensland,QLD,61.9570453,6.1264316
1/03/2018 0:00,3,2018,Queensland,QLD,61.8884169,6.1905943
1/04/2018 0:00,4,2018,Queensland,QLD,61.8536665,6.1938644
1/05/2018 0:00,5,2018,Queensland,QLD,61.8574942,6.1422449
1/06/2018 0:00,6,2018,Queensland,QLD,61.8776933,6.0641823
1/07/2018 0:00,7,2018,Queensland,QLD,61.906683,5.9896182
1/08/2018 0:00,8,2018,Queensland,QLD,61.9396708,5.9401209
1/09/2018 0:00,9,2018,Queensland,QLD,61.957992,5.9087533
1/10/2018 0:00,10,2018,Queensland,QLD,61.9636871,5.8865504
1/11/2018 0:00,11,2018,Queensland,QLD,61.9614494,5.8642411
1/12/2018 0:00,12,2018,Queensland,QLD,61.9636026,5.8321219
1/01/2019 0:00,1,2019,Queensland,QLD,61.9600103,5.814791
1/02/2019 0:00,2,2019,Queensland,QLD,61.9325889,5.8365486
1/03/2019 0:00,3,2019,Queensland,QLD,61.8776819,5.9001987
1/04/2019 0:00,4,2019,Queensland,QLD,61.8077524,5.987961
1/05/2019 0:00,5,2019,Queensland,QLD,61.7549845,6.0897482
1/06/2019 0:00,6,2019,Queensland,QLD,61.7376728,6.1773069
1/07/2019 0:00,7,2019,Queensland,QLD,61.7544354,6.2202537
1/08/2019 0:00,8,2019,Queensland,QLD,61.7903887,6.2061456
1/09/2019 0:00,9,2019,Queensland,QLD,61.8367643,6.1413956
1/10/2019 0:00,10,2019,Queensland,QLD,61.8745204,6.0465661
1/11/2019 0:00,11,2019,Queensland,QLD,61.8873332,5.9265988
1/12/2019 0:00,12,2019,Queensland,QLD,61.8750987,5.7977965
1/01/2020 0:00,1,2020,Queensland,QLD,61.8411611,5.6819516
1/02/2020 0:00,2,2020,Queensland,QLD,61.8086952,5.6002772
1/03/2020 0:00,3,2020,Queensland,QLD,61.7973956,5.5657965
1/04/2020 0:00,4,2020,Queensland,QLD,58.2676175,7.3558709
1/05/2020 0:00,5,2020,Queensland,QLD,58.3702664,7.4337515
1/06/2020 0:00,6,2020,Queensland,QLD,58.5510914,7.5418292
1/07/2020 0:00,7,2020,Queensland,QLD,58.8060471,7.6523648
1/08/2020 0:00,8,2020,Queensland,QLD,60.4093307,7.5676883
1/09/2020 0:00,9,2020,Queensland,QLD,60.7421104,7.5658466
1/10/2020 0:00,10,2020,Queensland,QLD,61.0582678,7.4873274
1/11/2020 0:00,11,2020,Queensland,QLD,61.3329356,7.3524755
1/12/2020 0:00,12,2020,Queensland,QLD,61.5578305,7.1825032
1/01/2021 0:00,1,2021,Queensland,QLD,61.7536268,6.9796512
1/02/2021 0:00,2,2021,Queensland,QLD,61.9519085,6.124132
1/03/2021 0:00,3,2021,Queensland,QLD,62.1490478,5.9130239
1/04/2021 0:00,4,2021,Queensland,QLD,62.3441795,5.6978359
1/05/2021 0:00,5,2021,Queensland,QLD,62.5241641,5.4853088
1/06/2021 0:00,6,2021,Queensland,QLD,62.6743911,5.2988451
1/07/2021 0:00,7,2021,Queensland,QLD,62.7863156,5.1626603
1/08/2021 0:00,8,2021,Queensland,QLD,62.8591377,5.080569
1/09/2021 0:00,9,2021,Queensland,QLD,62.9176744,5.035051
1/10/2021 0:00,10,2021,Queensland,QLD,62.9957549,4.9940937
1/11/2021 0:00,11,2021,Queensland,QLD,63.1109845,4.5416512
1/12/2021 0:00,12,2021,Queensland,QLD,63.2706603,4.4544697
1/01/2022 0:00,1,2022,Queensland,QLD,63.4553435,4.3521215
1/02/2022 0:00,2,2022,Queensland,QLD,63.6420862,4.2504373
1/03/2022 0:00,3,2022,Queensland,QLD,63.829289,4.1522859
1/04/2022 0:00,4,2022,Queensland,QLD,64.0159883,4.0578338
1/05/2022 0:00,5,2022,Queensland,QLD,64.1761264,3.9564096
1/06/2022 0:00,6,2022,Queensland,QLD,64.298156,3.8325911
1/07/2022 0:00,7,2022,Queensland,QLD,64.3616258,3.693377
1/08/2022 0:00,8,2022,Queensland,QLD,64.3574236,3.5657434
1/09/2022 0:00,9,2022,Queensland,QLD,64.2863197,3.4826574
1/10/2022 0:00,10,2022,Queensland,QLD,64.1657744,3.4652801
1/11/2022 0:00,11,2022,Queensland,QLD,64.0324992,3.5090909
1/12/2022 0:00,12,2022,Queensland,QLD,63.9161445,3.5914719
1/01/2023 0:00,1,2023,Queensland,QLD,63.8366216,3.6845653
1/02/2023 0:00,2,2023,Queensland,QLD,63.7970174,3.7657516
1/03/2023 0:00,3,2023,Queensland,QLD,63.7781502,3.8289798
1/04/2023 0:00,4,2023,Queensland,QLD,63.7569156,3.8742124
1/05/2023 0:00,5,2023,Queensland,QLD,63.7250299,3.9090984
1/06/2023 0:00,6,2023,Queensland,QLD,63.6874867,3.9518039
1/07/2023 0:00,7,2023,Queensland,QLD,63.6565236,4.0101837
1/08/2023 0:00,8,2023,Queensland,QLD,63.6454446,4.0863331
1/09/2023 0:00,9,2023,Queensland,QLD,63.6742871,4.162736
1/10/2023 0:00,10,2023,Queensland,QLD,63.7493211,4.2189788
1/11/2023 0:00,11,2023,Queensland,QLD,63.8576366,4.2426998
1/12/2023 0:00,12,2023,Queensland,QLD,63.9801356,4.234044
1/01/2024 0:00,1,2024,Queensland,QLD,64.1011917,4.1904833
1/02/2024 0:00,2,2024,Queensland,QLD,64.2008709,4.1303783
1/03/2024 0:00,3,2024,Queensland,QLD,64.2800312,4.0798336
1/04/2024 0:00,4,2024,Queensland,QLD,64.3308433,4.0612312
1/05/2024 0:00,5,2024,Queensland,QLD,64.3572398,4.0709415
1/06/2024 0:00,6,2024,Queensland,QLD,64.3713576,4.0886249
1/07/2024 0:00,7,2024,Queensland,QLD,64.3874537,4.0909056
1/08/2024 0:00,8,2024,Queensland,QLD,64.4274857,4.064446
1/09/2024 0:00,9,2024,Queensland,QLD,64.4850461,4.015325
1/10/2024 0:00,10,2024,Queensland,QLD,64.5370303,3.9662981
1/11/2024 0:00,11,2024,Queensland,QLD,64.575584,3.9311737
1/12/2024 0:00,12,2024,Queensland,QLD,64.5866823,3.9232713
1/01/2025 0:00,1,2025,Queensland,QLD,64.5716704,3.9434079
1/02/2025 0:00,2,2025,Queensland,QLD,64.547674,3.9800091
1/03/2025 0:00,3,2025,Queensland,QLD,64.5255817,4.0118948
1/04/2025 0:00,4,2025,Queensland,QLD,64.5002989,4.0359692
1/05/2025 0:00,5,2025,Queensland,QLD,64.470789,4.0598643
1/06/2025 0:00,6,2025,Queensland,QLD,64.4230743,4.0906337
1/07/2025 0:00,7,2025,Queensland,QLD,64.3619998,4.1274705
1/08/2025 0:00,8,2025,Queensland,QLD,64.3001104,4.1649646
1/09/2025 0:00,9,2025,Queensland,QLD,64.2548554,4.1961199
1/01/2010 0:00,1,2010,South Australia,SA,60.0414307,5.1849195
1/02/2010 0:00,2,2010,South Australia,SA,59.9780428,5.2161931
1/03/2010 0:00,3,2010,South Australia,SA,59.8827813,5.284519
1/04/2010 0:00,4,2010,South Australia,SA,59.803229,5.3464617
1/05/2010 0:00,5,2010,South Australia,SA,59.7829406,5.3864257
1/06/2010 0:00,6,2010,South Australia,SA,59.8359422,5.4077776
1/07/2010 0:00,7,2010,South Australia,SA,59.9423909,5.417446
1/08/2010 0:00,8,2010,South Australia,SA,60.0471467,5.4286367
1/09/2010 0:00,9,2010,South Australia,SA,60.094282,5.4592094
1/10/2010 0:00,10,2010,South Australia,SA,60.0672426,5.5058898
1/11/2010 0:00,11,2010,South Australia,SA,60.0084441,5.5438268
1/12/2010 0:00,12,2010,South Australia,SA,59.9485611,5.5692491
1/01/2011 0:00,1,2011,South Australia,SA,59.9215023,5.5767156
1/02/2011 0:00,2,2011,South Australia,SA,59.9510575,5.556387
1/03/2011 0:00,3,2011,South Australia,SA,60.0241519,5.5002671
1/04/2011 0:00,4,2011,South Australia,SA,60.1086992,5.4088308
1/05/2011 0:00,5,2011,South Australia,SA,60.1711265,5.2980454
1/06/2011 0:00,6,2011,South Australia,SA,60.1891557,5.1932579
1/07/2011 0:00,7,2011,South Australia,SA,60.1662836,5.1300543
1/08/2011 0:00,8,2011,South Australia,SA,60.1212607,5.119075
1/09/2011 0:00,9,2011,South Australia,SA,60.0769569,5.1545001
1/10/2011 0:00,10,2011,South Australia,SA,60.0447784,5.2033237
1/11/2011 0:00,11,2011,South Australia,SA,60.0070103,5.2517793
1/12/2011 0:00,12,2011,South Australia,SA,59.958133,5.2734401
1/01/2012 0:00,1,2012,South Australia,SA,59.8806113,5.2701567
1/02/2012 0:00,2,2012,South Australia,SA,59.7701936,5.2599135
1/03/2012 0:00,3,2012,South Australia,SA,59.6363216,5.260229
1/04/2012 0:00,4,2012,South Australia,SA,59.4972929,5.2840121
1/05/2012 0:00,5,2012,South Australia,SA,59.3749348,5.3340571
1/06/2012 0:00,6,2012,South Australia,SA,59.2783531,5.4024968
1/07/2012 0:00,7,2012,South Australia,SA,59.2216761,5.4740487
1/08/2012 0:00,8,2012,South Australia,SA,59.2183785,5.5470292
1/09/2012 0:00,9,2012,South Australia,SA,59.2573345,5.6259821
1/10/2012 0:00,10,2012,South Australia,SA,59.3282742,5.6995253
1/11/2012 0:00,11,2012,South Australia,SA,59.4144844,5.7662774
1/12/2012 0:00,12,2012,South Australia,SA,59.4964015,5.8253237
1/01/2013 0:00,1,2013,South Australia,SA,59.5457542,5.8625663
1/02/2013 0:00,2,2013,South Australia,SA,59.5409532,5.8751376
1/03/2013 0:00,3,2013,South Australia,SA,59.4428018,5.9019482
1/04/2013 0:00,4,2013,South Australia,SA,59.2624342,5.9677475
1/05/2013 0:00,5,2013,South Australia,SA,59.016506,6.0851256
1/06/2013 0:00,6,2013,South Australia,SA,58.7440447,6.2484622
1/07/2013 0:00,7,2013,South Australia,SA,58.495968,6.4366607
1/08/2013 0:00,8,2013,South Australia,SA,58.2994596,6.6113752
1/09/2013 0:00,9,2013,South Australia,SA,58.1702788,6.7263545
1/10/2013 0:00,10,2013,South Australia,SA,58.0885492,6.7839148
1/11/2013 0:00,11,2013,South Australia,SA,58.018038,6.7923959
1/12/2013 0:00,12,2013,South Australia,SA,57.936267,6.7684258
1/01/2014 0:00,1,2014,South Australia,SA,57.8568099,6.7402066
1/02/2014 0:00,2,2014,South Australia,SA,57.8010243,6.7335216
1/03/2014 0:00,3,2014,South Australia,SA,57.7973793,6.7296932
1/04/2014 0:00,4,2014,South Australia,SA,57.8509275,6.7274867
1/05/2014 0:00,5,2014,South Australia,SA,57.9328104,6.7368152
1/06/2014 0:00,6,2014,South Australia,SA,58.0136642,6.7429484
1/07/2014 0:00,7,2014,South Australia,SA,58.0478255,6.725714
1/08/2014 0:00,8,2014,South Australia,SA,58.0159703,6.7017828
1/09/2014 0:00,9,2014,South Australia,SA,57.9180251,6.6969629
1/10/2014 0:00,10,2014,South Australia,SA,57.7797731,6.7118379
1/11/2014 0:00,11,2014,South Australia,SA,57.6479276,6.7264796
1/12/2014 0:00,12,2014,South Australia,SA,57.5582168,6.7497053
1/01/2015 0:00,1,2015,South Australia,SA,57.5269201,6.7843532
1/02/2015 0:00,2,2015,South Australia,SA,57.5366108,6.8553043
1/03/2015 0:00,3,2015,South Australia,SA,57.5687754,6.9897683
1/04/2015 0:00,4,2015,South Australia,SA,57.5825532,7.1902342
1/05/2015 0:00,5,2015,South Australia,SA,57.5561833,7.4257195
1/06/2015 0:00,6,2015,South Australia,SA,57.5003814,7.6481602
1/07/2015 0:00,7,2015,South Australia,SA,57.4473216,7.8037977
1/08/2015 0:00,8,2015,South Australia,SA,57.4344287,7.8237766
1/09/2015 0:00,9,2015,South Australia,SA,57.4681296,7.7004741
1/10/2015 0:00,10,2015,South Australia,SA,57.5371852,7.5085579
1/11/2015 0:00,11,2015,South Australia,SA,57.6145623,7.306298
1/12/2015 0:00,12,2015,South Australia,SA,57.6710611,7.1327094
1/01/2016 0:00,1,2016,South Australia,SA,57.6908845,7.0155403
1/02/2016 0:00,2,2016,South Australia,SA,57.672147,6.9429739
1/03/2016 0:00,3,2016,South Australia,SA,57.6254092,6.8911074
1/04/2016 0:00,4,2016,South Australia,SA,57.5747327,6.8483241
1/05/2016 0:00,5,2016,South Australia,SA,57.5519612,6.7989315
1/06/2016 0:00,6,2016,South Australia,SA,57.5611782,6.7518666
1/07/2016 0:00,7,2016,South Australia,SA,57.5879389,6.7376259
1/08/2016 0:00,8,2016,South Australia,SA,57.6293699,6.7485536
1/09/2016 0:00,9,2016,South Australia,SA,57.6879319,6.7460508
1/10/2016 0:00,10,2016,South Australia,SA,57.7515611,6.7029031
1/11/2016 0:00,11,2016,South Australia,SA,57.8038826,6.6499856
1/12/2016 0:00,12,2016,South Australia,SA,57.8328579,6.6188533
1/01/2017 0:00,1,2017,South Australia,SA,57.8433463,6.6257797
1/02/2017 0:00,2,2017,South Australia,SA,57.842831,6.6792327
1/03/2017 0:00,3,2017,South Australia,SA,57.8564636,6.7402731
1/04/2017 0:00,4,2017,South Australia,SA,57.9063913,6.7384165
1/05/2017 0:00,5,2017,South Australia,SA,57.9928614,6.6349621
1/06/2017 0:00,6,2017,South Australia,SA,58.1033181,6.4459868
1/07/2017 0:00,7,2017,South Australia,SA,58.2034566,6.2221264
1/08/2017 0:00,8,2017,South Australia,SA,58.2701461,6.0304792
1/09/2017 0:00,9,2017,South Australia,SA,58.3245258,5.932451
1/10/2017 0:00,10,2017,South Australia,SA,58.3918094,5.9198444
1/11/2017 0:00,11,2017,South Australia,SA,58.4878213,5.9465404
1/12/2017 0:00,12,2017,South Australia,SA,58.6104432,5.9766932
1/01/2018 0:00,1,2018,South Australia,SA,58.7443276,5.9762163
1/02/2018 0:00,2,2018,South Australia,SA,58.8676804,5.928878
1/03/2018 0:00,3,2018,South Australia,SA,58.9531243,5.8567233
1/04/2018 0:00,4,2018,South Australia,SA,58.9629938,5.7842395
1/05/2018 0:00,5,2018,South Australia,SA,58.8960448,5.7125676
1/06/2018 0:00,6,2018,South Australia,SA,58.782918,5.6485071
1/07/2018 0:00,7,2018,South Australia,SA,58.6609631,5.6022338
1/08/2018 0:00,8,2018,South Australia,SA,58.5616683,5.6076977
1/09/2018 0:00,9,2018,South Australia,SA,58.4948378,5.6625821
1/10/2018 0:00,10,2018,South Australia,SA,58.4830941,5.7380937
1/11/2018 0:00,11,2018,South Australia,SA,58.5490488,5.8275565
1/12/2018 0:00,12,2018,South Australia,SA,58.6865084,5.8961896
1/01/2019 0:00,1,2019,South Australia,SA,58.8734313,5.919259
1/02/2019 0:00,2,2019,South Australia,SA,59.0674029,5.9075784
1/03/2019 0:00,3,2019,South Australia,SA,59.2254206,5.8943761
1/04/2019 0:00,4,2019,South Australia,SA,59.3278115,5.9187274
1/05/2019 0:00,5,2019,South Australia,SA,59.3406719,5.9991926
1/06/2019 0:00,6,2019,South Australia,SA,59.2431116,6.1204028
