Date,Month,Year,State,State Short,Employment_to_pop_pct,Unemployment_rate_pct
1/07/2019 0:00,7,2019,South Australia,SA,59.0761663,6.2519436
1/08/2019 0:00,8,2019,South Australia,SA,58.8865643,6.3586801
1/09/2019 0:00,9,2019,South Australia,SA,58.7176673,6.4157043
1/10/2019 0:00,10,2019,South Australia,SA,58.6026475,6.4211084
1/11/2019 0:00,11,2019,South Australia,SA,58.545629,6.3700165
1/12/2019 0:00,12,2019,South Australia,SA,58.5206201,6.2777885
1/01/2020 0:00,1,2020,South Australia,SA,58.5105222,6.1741844
1/02/2020 0:00,2,2020,South Australia,SA,58.5322648,6.062945
1/03/2020 0:00,3,2020,South Australia,SA,58.6137819,5.9621468
1/04/2020 0:00,4,2020,South Australia,SA,57.3437406,6.9923473
1/05/2020 0:00,5,2020,South Australia,SA,55.7789358,7.9370426
1/06/2020 0:00,6,2020,South Australia,SA,56.1685177,7.8687872
1/07/2020 0:00,7,2020,South Australia,SA,56.6134593,7.7435286
1/08/2020 0:00,8,2020,South Australia,SA,57.0470203,7.542042
1/09/2020 0:00,9,2020,South Australia,SA,57.4032609,7.3006888
1/10/2020 0:00,10,2020,South Australia,SA,57.6284928,7.0646713
1/11/2020 0:00,11,2020,South Australia,SA,57.7359269,6.8702236
1/12/2020 0:00,12,2020,South Australia,SA,57.8018218,6.7242665
1/01/2021 0:00,1,2021,South Australia,SA,57.8984897,6.6157743
1/02/2021 0:00,2,2021,South Australia,SA,58.0750793,6.5060514
1/03/2021 0:00,3,2021,South Australia,SA,58.3550406,6.3520152
1/04/2021 0:00,4,2021,South Australia,SA,58.708807,6.1503472
1/05/2021 0:00,5,2021,South Australia,SA,59.0661742,5.9461223
1/06/2021 0:00,6,2021,South Australia,SA,59.364579,5.1844436
1/07/2021 0:00,7,2021,South Australia,SA,59.5657383,5.0807692
1/08/2021 0:00,8,2021,South Australia,SA,59.6798021,5.0214451
1/09/2021 0:00,9,2021,South Australia,SA,59.7545754,4.9932724
1/10/2021 0:00,10,2021,South Australia,SA,59.8344743,4.982413
1/11/2021 0:00,11,2021,South Australia,SA,59.9338424,4.9691147
1/12/2021 0:00,12,2021,South Australia,SA,60.0387532,4.9414155
1/01/2022 0:00,1,2022,South Australia,SA,60.1334309,4.8898346
1/02/2022 0:00,2,2022,South Australia,SA,60.197828,4.8165966
1/03/2022 0:00,3,2022,South Australia,SA,60.2120064,4.7335275
1/04/2022 0:00,4,2022,South Australia,SA,60.1897091,4.6311343
1/05/2022 0:00,5,2022,South Australia,SA,60.1722166,4.5075007
1/06/2022 0:00,6,2022,South Australia,SA,60.1843718,4.3837243
1/07/2022 0:00,7,2022,South Australia,SA,60.2363955,4.273831
1/08/2022 0:00,8,2022,South Australia,SA,60.3286753,4.1885475
1/09/2022 0:00,9,2022,South Australia,SA,60.4520249,4.1204361
1/10/2022 0:00,10,2022,South Australia,SA,60.601063,4.0656555
1/11/2022 0:00,11,2022,South Australia,SA,60.7576346,4.0369262
1/12/2022 0:00,12,2022,South Australia,SA,60.9270027,4.0320975
1/01/2023 0:00,1,2023,South Australia,SA,61.1061568,4.0394056
1/02/2023 0:00,2,2023,South Australia,SA,61.2772162,4.060406
1/03/2023 0:00,3,2023,South Australia,SA,61.4297364,4.0818468
1/04/2023 0:00,4,2023,South Australia,SA,61.5462478,4.0860284
1/05/2023 0:00,5,2023,South Australia,SA,61.6118414,4.0501592
1/06/2023 0:00,6,2023,South Australia,SA,61.6360232,3.9698106
1/07/2023 0:00,7,2023,South Australia,SA,61.635294,3.8685695
1/08/2023 0:00,8,2023,South Australia,SA,61.6032452,3.7865883
1/09/2023 0:00,9,2023,South Australia,SA,61.5399916,3.7523135
1/10/2023 0:00,10,2023,South Australia,SA,61.4351023,3.7720565
1/11/2023 0:00,11,2023,South Australia,SA,61.2843852,3.8315636
1/12/2023 0:00,12,2023,South Australia,SA,61.0798538,3.9101918
1/01/2024 0:00,1,2024,South Australia,SA,60.8272306,3.9753826
1/02/2024 0:00,2,2024,South Australia,SA,60.5701136,4.0127513
1/03/2024 0:00,3,2024,South Australia,SA,60.3447792,4.0181284
1/04/2024 0:00,4,2024,South Australia,SA,60.1727731,4.0118687
1/05/2024 0:00,5,2024,South Australia,SA,60.0807674,4.0119861
1/06/2024 0:00,6,2024,South Australia,SA,60.0791254,4.0194993
1/07/2024 0:00,7,2024,South Australia,SA,60.1528225,4.0290075
1/08/2024 0:00,8,2024,South Australia,SA,60.2887405,4.0389594
1/09/2024 0:00,9,2024,South Australia,SA,60.4525,4.0373424
1/10/2024 0:00,10,2024,South Australia,SA,60.6089679,4.0193501
1/11/2024 0:00,11,2024,South Australia,SA,60.7397481,3.9901683
1/12/2024 0:00,12,2024,South Australia,SA,60.8427834,3.9570696
1/01/2025 0:00,1,2025,South Australia,SA,60.9341374,3.9426754
1/02/2025 0:00,2,2025,South Australia,SA,61.0247931,3.9581687
1/03/2025 0:00,3,2025,South Australia,SA,61.1233633,4.0119158
1/04/2025 0:00,4,2025,South Australia,SA,61.2381603,4.1108815
1/05/2025 0:00,5,2025,South Australia,SA,61.3637769,4.2366667
1/06/2025 0:00,6,2025,South Australia,SA,61.4833507,4.3681714
1/07/2025 0:00,7,2025,South Australia,SA,61.5958177,4.4773809
1/08/2025 0:00,8,2025,South Australia,SA,61.7043189,4.5386378
1/09/2025 0:00,9,2025,South Australia,SA,61.8104844,4.5503221
1/01/2010 0:00,1,2010,Tasmania,TAS,57.3622,5.6814968
1/02/2010 0:00,2,2010,Tasmania,TAS,57.5642954,5.763844
1/03/2010 0:00,3,2010,Tasmania,TAS,57.768196,5.829505
1/04/2010 0:00,4,2010,Tasmania,TAS,57.9341622,5.8735131
1/05/2010 0:00,5,2010,Tasmania,TAS,58.0170292,5.8974743
1/06/2010 0:00,6,2010,Tasmania,TAS,58.027101,5.9006691
1/07/2010 0:00,7,2010,Tasmania,TAS,57.9815903,5.8855856
1/08/2010 0:00,8,2010,Tasmania,TAS,57.9154233,5.8501009
1/09/2010 0:00,9,2010,Tasmania,TAS,57.8562893,5.795035
1/10/2010 0:00,10,2010,Tasmania,TAS,57.8187133,5.7255111
1/11/2010 0:00,11,2010,Tasmania,TAS,57.8320154,5.6478849
1/12/2010 0:00,12,2010,Tasmania,TAS,57.8857249,5.5674634
1/01/2011 0:00,1,2011,Tasmania,TAS,57.9393414,5.4902757
1/02/2011 0:00,2,2011,Tasmania,TAS,57.9464956,5.4222947
1/03/2011 0:00,3,2011,Tasmania,TAS,57.8860948,5.3666215
1/04/2011 0:00,4,2011,Tasmania,TAS,57.7444491,5.3330065
1/05/2011 0:00,5,2011,Tasmania,TAS,57.5677934,5.3255044
1/06/2011 0:00,6,2011,Tasmania,TAS,57.3971066,5.3502662
1/07/2011 0:00,7,2011,Tasmania,TAS,57.2741905,5.4095572
1/08/2011 0:00,8,2011,Tasmania,TAS,57.2114958,5.5087678
1/09/2011 0:00,9,2011,Tasmania,TAS,57.20466,5.6507629
1/10/2011 0:00,10,2011,Tasmania,TAS,57.2219868,5.8295231
1/11/2011 0:00,11,2011,Tasmania,TAS,57.185562,6.0359305
1/12/2011 0:00,12,2011,Tasmania,TAS,57.0707257,6.2556062
1/01/2012 0:00,1,2012,Tasmania,TAS,56.8975238,6.4667643
1/02/2012 0:00,2,2012,Tasmania,TAS,56.678704,6.650143
1/03/2012 0:00,3,2012,Tasmania,TAS,56.4545826,6.7961222
1/04/2012 0:00,4,2012,Tasmania,TAS,56.2788881,6.8977025
1/05/2012 0:00,5,2012,Tasmania,TAS,56.1844145,6.9547605
1/06/2012 0:00,6,2012,Tasmania,TAS,56.1662058,6.976014
1/07/2012 0:00,7,2012,Tasmania,TAS,56.2003924,6.9754521
1/08/2012 0:00,8,2012,Tasmania,TAS,56.2261288,6.9723701
1/09/2012 0:00,9,2012,Tasmania,TAS,56.2193627,6.9800927
1/10/2012 0:00,10,2012,Tasmania,TAS,56.168756,7.0082077
1/11/2012 0:00,11,2012,Tasmania,TAS,56.0848266,7.0600282
1/12/2012 0:00,12,2012,Tasmania,TAS,56.0021256,7.1321489
1/01/2013 0:00,1,2013,Tasmania,TAS,55.9293588,7.2229873
1/02/2013 0:00,2,2013,Tasmania,TAS,55.8927898,7.323495
1/03/2013 0:00,3,2013,Tasmania,TAS,55.8732686,7.430048
1/04/2013 0:00,4,2013,Tasmania,TAS,55.8283245,7.5406085
1/05/2013 0:00,5,2013,Tasmania,TAS,55.7401204,7.648474
1/06/2013 0:00,6,2013,Tasmania,TAS,55.6020274,7.7466194
1/07/2013 0:00,7,2013,Tasmania,TAS,55.4237691,7.8266758
1/08/2013 0:00,8,2013,Tasmania,TAS,55.2404236,7.8814906
1/09/2013 0:00,9,2013,Tasmania,TAS,55.096622,7.9032112
1/10/2013 0:00,10,2013,Tasmania,TAS,55.0355329,7.885278
1/11/2013 0:00,11,2013,Tasmania,TAS,55.108419,7.8266635
1/12/2013 0:00,12,2013,Tasmania,TAS,55.2981324,7.7371356
1/01/2014 0:00,1,2014,Tasmania,TAS,55.5543275,7.6327789
1/02/2014 0:00,2,2014,Tasmania,TAS,55.8313756,7.5300294
1/03/2014 0:00,3,2014,Tasmania,TAS,56.0754867,7.443378
1/04/2014 0:00,4,2014,Tasmania,TAS,56.2496009,7.3765331
1/05/2014 0:00,5,2014,Tasmania,TAS,56.346414,7.3241249
1/06/2014 0:00,6,2014,Tasmania,TAS,56.4086096,7.2734812
1/07/2014 0:00,7,2014,Tasmania,TAS,56.5061695,7.2106105
1/08/2014 0:00,8,2014,Tasmania,TAS,56.6662903,7.1333475
1/09/2014 0:00,9,2014,Tasmania,TAS,56.8719002,7.0454192
1/10/2014 0:00,10,2014,Tasmania,TAS,57.0829311,6.9542171
1/11/2014 0:00,11,2014,Tasmania,TAS,57.2349708,6.8678301
1/12/2014 0:00,12,2014,Tasmania,TAS,57.2804833,6.7914455
1/01/2015 0:00,1,2015,Tasmania,TAS,57.2177126,6.7257526
1/02/2015 0:00,2,2015,Tasmania,TAS,57.0677415,6.6709994
1/03/2015 0:00,3,2015,Tasmania,TAS,56.9015833,6.6225752
1/04/2015 0:00,4,2015,Tasmania,TAS,56.8031548,6.574982
1/05/2015 0:00,5,2015,Tasmania,TAS,56.809469,6.5310166
1/06/2015 0:00,6,2015,Tasmania,TAS,56.9009719,6.4964623
1/07/2015 0:00,7,2015,Tasmania,TAS,57.0292622,6.4748928
1/08/2015 0:00,8,2015,Tasmania,TAS,57.1381977,6.4692029
1/09/2015 0:00,9,2015,Tasmania,TAS,57.1679598,6.4782748
1/10/2015 0:00,10,2015,Tasmania,TAS,57.0757991,6.4994219
1/11/2015 0:00,11,2015,Tasmania,TAS,56.8832558,6.5284896
1/12/2015 0:00,12,2015,Tasmania,TAS,56.6426521,6.5571196
1/01/2016 0:00,1,2016,Tasmania,TAS,56.4037764,6.5782543
1/02/2016 0:00,2,2016,Tasmania,TAS,56.1889815,6.5902118
1/03/2016 0:00,3,2016,Tasmania,TAS,56.0050578,6.5923534
1/04/2016 0:00,4,2016,Tasmania,TAS,55.8637058,6.5811464
1/05/2016 0:00,5,2016,Tasmania,TAS,55.7675649,6.5550452
1/06/2016 0:00,6,2016,Tasmania,TAS,55.7151734,6.5157086
1/07/2016 0:00,7,2016,Tasmania,TAS,55.6956139,6.4680402
1/08/2016 0:00,8,2016,Tasmania,TAS,55.7223029,6.4107971
1/09/2016 0:00,9,2016,Tasmania,TAS,55.7906651,6.343287
1/10/2016 0:00,10,2016,Tasmania,TAS,55.8836901,6.2680049
1/11/2016 0:00,11,2016,Tasmania,TAS,55.9706142,6.1872603
1/12/2016 0:00,12,2016,Tasmania,TAS,56.0495811,6.1037348
1/01/2017 0:00,1,2017,Tasmania,TAS,56.1716711,6.015514
1/02/2017 0:00,2,2017,Tasmania,TAS,56.3761433,5.9262986
1/03/2017 0:00,3,2017,Tasmania,TAS,56.6594045,5.843626
1/04/2017 0:00,4,2017,Tasmania,TAS,56.9809835,5.778268
1/05/2017 0:00,5,2017,Tasmania,TAS,57.2809349,5.7401386
1/06/2017 0:00,6,2017,Tasmania,TAS,57.5138229,5.7314254
1/07/2017 0:00,7,2017,Tasmania,TAS,57.6444564,5.752052
1/08/2017 0:00,8,2017,Tasmania,TAS,57.6751222,5.7941631
1/09/2017 0:00,9,2017,Tasmania,TAS,57.6290225,5.8477359
1/10/2017 0:00,10,2017,Tasmania,TAS,57.5585529,5.9020001
1/11/2017 0:00,11,2017,Tasmania,TAS,57.503628,5.9484311
1/12/2017 0:00,12,2017,Tasmania,TAS,57.4838991,5.9808913
1/01/2018 0:00,1,2018,Tasmania,TAS,57.4927551,5.997734
1/02/2018 0:00,2,2018,Tasmania,TAS,57.5265126,5.9954849
1/03/2018 0:00,3,2018,Tasmania,TAS,57.5947789,5.9713701
1/04/2018 0:00,4,2018,Tasmania,TAS,57.6676701,5.9329501
1/05/2018 0:00,5,2018,Tasmania,TAS,57.7131737,5.8924545
1/06/2018 0:00,6,2018,Tasmania,TAS,57.7141371,5.8649517
1/07/2018 0:00,7,2018,Tasmania,TAS,57.6483285,5.8650926
1/08/2018 0:00,8,2018,Tasmania,TAS,57.5082173,5.9017325
1/09/2018 0:00,9,2018,Tasmania,TAS,57.323098,5.9781547
1/10/2018 0:00,10,2018,Tasmania,TAS,57.1121534,6.0915239
1/11/2018 0:00,11,2018,Tasmania,TAS,56.8914567,6.2311756
1/12/2018 0:00,12,2018,Tasmania,TAS,56.6872367,6.3814119
1/01/2019 0:00,1,2019,Tasmania,TAS,56.5222199,6.523929
1/02/2019 0:00,2,2019,Tasmania,TAS,56.4162651,6.6408865
1/03/2019 0:00,3,2019,Tasmania,TAS,56.372686,6.716683
1/04/2019 0:00,4,2019,Tasmania,TAS,56.3892422,6.7423352
1/05/2019 0:00,5,2019,Tasmania,TAS,56.4559702,6.7155542
1/06/2019 0:00,6,2019,Tasmania,TAS,56.5468138,6.6415922
1/07/2019 0:00,7,2019,Tasmania,TAS,56.6627115,6.5284341
1/08/2019 0:00,8,2019,Tasmania,TAS,56.8167366,6.3899124
1/09/2019 0:00,9,2019,Tasmania,TAS,57.0099014,6.2475051
1/10/2019 0:00,10,2019,Tasmania,TAS,57.2298758,6.1183757
1/11/2019 0:00,11,2019,Tasmania,TAS,57.4671394,6.0157093
1/12/2019 0:00,12,2019,Tasmania,TAS,57.6746448,5.9509872
1/01/2020 0:00,1,2020,Tasmania,TAS,57.7932824,5.9317229
1/02/2020 0:00,2,2020,Tasmania,TAS,57.7944166,5.9610781
1/03/2020 0:00,3,2020,Tasmania,TAS,57.6976381,6.0350776
1/04/2020 0:00,4,2020,Tasmania,TAS,56.4744435,6.2501234
1/05/2020 0:00,5,2020,Tasmania,TAS,56.3404015,6.3689404
1/06/2020 0:00,6,2020,Tasmania,TAS,56.2681999,6.4810366
1/07/2020 0:00,7,2020,Tasmania,TAS,56.2730845,6.5709396
1/08/2020 0:00,8,2020,Tasmania,TAS,56.3469414,6.629159
1/09/2020 0:00,9,2020,Tasmania,TAS,56.4919285,6.6476538
1/10/2020 0:00,10,2020,Tasmania,TAS,56.700023,6.624937
1/11/2020 0:00,11,2020,Tasmania,TAS,56.9447151,6.5636499
1/12/2020 0:00,12,2020,Tasmania,TAS,57.1867125,6.4707526
1/01/2021 0:00,1,2021,Tasmania,TAS,57.4126349,6.3573581
1/02/2021 0:00,2,2021,Tasmania,TAS,57.6156003,6.2362227
1/03/2021 0:00,3,2021,Tasmania,TAS,57.7947203,6.1214078
1/04/2021 0:00,4,2021,Tasmania,TAS,57.9715653,6.0229886
1/05/2021 0:00,5,2021,Tasmania,TAS,58.1577665,5.9467077
1/06/2021 0:00,6,2021,Tasmania,TAS,58.3444585,4.9569836
1/07/2021 0:00,7,2021,Tasmania,TAS,58.5203017,4.934957
1/08/2021 0:00,8,2021,Tasmania,TAS,58.645216,4.9308375
1/09/2021 0:00,9,2021,Tasmania,TAS,58.6927266,4.9409283
1/10/2021 0:00,10,2021,Tasmania,TAS,58.6777067,4.959878
1/11/2021 0:00,11,2021,Tasmania,TAS,58.6421814,4.9850442
1/12/2021 0:00,12,2021,Tasmania,TAS,58.6224137,4.0702234
1/01/2022 0:00,1,2022,Tasmania,TAS,58.6274074,4.1041743
1/02/2022 0:00,2,2022,Tasmania,TAS,58.6450497,4.1395899
1/03/2022 0:00,3,2022,Tasmania,TAS,58.6736172,4.1718605
1/04/2022 0:00,4,2022,Tasmania,TAS,58.7145335,4.1951487
1/05/2022 0:00,5,2022,Tasmania,TAS,58.7755784,4.2067081
1/06/2022 0:00,6,2022,Tasmania,TAS,58.8789025,4.2049213
1/07/2022 0:00,7,2022,Tasmania,TAS,59.0363747,4.1893398
1/08/2022 0:00,8,2022,Tasmania,TAS,59.244203,4.1614465
1/09/2022 0:00,9,2022,Tasmania,TAS,59.4738153,4.1266159
1/10/2022 0:00,10,2022,Tasmania,TAS,59.6881825,4.0924708
1/11/2022 0:00,11,2022,Tasmania,TAS,59.8645203,4.0651044
1/12/2022 0:00,12,2022,Tasmania,TAS,59.9935511,4.0510978
1/01/2023 0:00,1,2023,Tasmania,TAS,60.0723853,4.0556206
1/02/2023 0:00,2,2023,Tasmania,TAS,60.0980189,4.0777925
1/03/2023 0:00,3,2023,Tasmania,TAS,60.0574304,4.1125795
1/04/2023 0:00,4,2023,Tasmania,TAS,59.9530093,4.1533761
1/05/2023 0:00,5,2023,Tasmania,TAS,59.804384,4.190571
1/06/2023 0:00,6,2023,Tasmania,TAS,59.6395155,4.21591
1/07/2023 0:00,7,2023,Tasmania,TAS,59.5032766,4.2244211
1/08/2023 0:00,8,2023,Tasmania,TAS,59.413462,4.2144725
1/09/2023 0:00,9,2023,Tasmania,TAS,59.3429525,4.1894929
1/10/2023 0:00,10,2023,Tasmania,TAS,59.2508777,4.1589152
1/11/2023 0:00,11,2023,Tasmania,TAS,59.105331,4.1316154
1/12/2023 0:00,12,2023,Tasmania,TAS,58.9201599,4.112419
1/01/2024 0:00,1,2024,Tasmania,TAS,58.7480955,4.0992532
1/02/2024 0:00,2,2024,Tasmania,TAS,58.6342824,4.0890596
1/03/2024 0:00,3,2024,Tasmania,TAS,58.5797624,4.0823118
1/04/2024 0:00,4,2024,Tasmania,TAS,58.5577276,4.0790563
1/05/2024 0:00,5,2024,Tasmania,TAS,58.5165414,4.0821112
1/06/2024 0:00,6,2024,Tasmania,TAS,58.4168108,4.0898686
1/07/2024 0:00,7,2024,Tasmania,TAS,58.2495069,4.0998142
1/08/2024 0:00,8,2024,Tasmania,TAS,58.0467105,4.1076757
1/09/2024 0:00,9,2024,Tasmania,TAS,57.873456,4.1093394
1/10/2024 0:00,10,2024,Tasmania,TAS,57.7746617,4.1007198
1/11/2024 0:00,11,2024,Tasmania,TAS,57.7501632,4.0824082
1/12/2024 0:00,12,2024,Tasmania,TAS,57.7853749,4.0560604
1/01/2025 0:00,1,2025,Tasmania,TAS,57.8559996,4.02434
1/02/2025 0:00,2,2025,Tasmania,TAS,57.9522494,3.9908274
1/03/2025 0:00,3,2025,Tasmania,TAS,58.0875143,3.9600049
1/04/2025 0:00,4,2025,Tasmania,TAS,58.2567933,3.9377949
1/05/2025 0:00,5,2025,Tasmania,TAS,58.4452606,3.9272906
1/06/2025 0:00,6,2025,Tasmania,TAS,58.6431366,3.9310201
1/07/2025 0:00,7,2025,Tasmania,TAS,58.8150163,3.9494194
1/08/2025 0:00,8,2025,Tasmania,TAS,58.9505875,3.9792813
1/09/2025 0:00,9,2025,Tasmania,TAS,59.0460164,4.0177321
1/01/2010 0:00,1,2010,Victoria,VIC,61.9418217,5.3040815
1/02/2010 0:00,2,2010,Victoria,VIC,61.8669084,5.3316398
1/03/2010 0:00,3,2010,Victoria,VIC,61.7422017,5.388802
1/04/2010 0:00,4,2010,Victoria,VIC,61.6388974,5.4378679
1/05/2010 0:00,5,2010,Victoria,VIC,61.604676,5.4711646
1/06/2010 0:00,6,2010,Victoria,VIC,61.6550341,5.4855295
1/07/2010 0:00,7,2010,Victoria,VIC,61.7747117,5.4789752
1/08/2010 0:00,8,2010,Victoria,VIC,61.9438364,5.4422309
1/09/2010 0:00,9,2010,Victoria,VIC,62.1301779,5.3784093
1/10/2010 0:00,10,2010,Victoria,VIC,62.3149237,5.2894868
1/11/2010 0:00,11,2010,Victoria,VIC,62.4727178,5.176207
1/12/2010 0:00,12,2010,Victoria,VIC,62.5739034,5.0577993
1/01/2011 0:00,1,2011,Victoria,VIC,62.6101514,4.9424273
1/02/2011 0:00,2,2011,Victoria,VIC,62.5861677,4.8490243
1/03/2011 0:00,3,2011,Victoria,VIC,62.5082308,4.7954043
1/04/2011 0:00,4,2011,Victoria,VIC,62.3941575,4.7963463
1/05/2011 0:00,5,2011,Victoria,VIC,62.2858083,4.8475289
1/06/2011 0:00,6,2011,Victoria,VIC,62.2090753,4.9349491
1/07/2011 0:00,7,2011,Victoria,VIC,62.1592442,5.0469842
1/08/2011 0:00,8,2011,Victoria,VIC,62.1240548,5.1519714
1/09/2011 0:00,9,2011,Victoria,VIC,62.0693683,5.2204678
1/10/2011 0:00,10,2011,Victoria,VIC,61.9794258,5.257071
1/11/2011 0:00,11,2011,Victoria,VIC,61.8632475,5.274425
1/12/2011 0:00,12,2011,Victoria,VIC,61.7600453,5.2880973
1/01/2012 0:00,1,2012,Victoria,VIC,61.7053566,5.3161307
1/02/2012 0:00,2,2012,Victoria,VIC,61.7142214,5.3636599
1/03/2012 0:00,3,2012,Victoria,VIC,61.7751989,5.4117482
1/04/2012 0:00,4,2012,Victoria,VIC,61.8545885,5.4553456
1/05/2012 0:00,5,2012,Victoria,VIC,61.9035071,5.4903765
1/06/2012 0:00,6,2012,Victoria,VIC,61.8849499,5.5108
1/07/2012 0:00,7,2012,Victoria,VIC,61.7961159,5.5150428
1/08/2012 0:00,8,2012,Victoria,VIC,61.6479969,5.5211159
1/09/2012 0:00,9,2012,Victoria,VIC,61.4797582,5.5356302
1/10/2012 0:00,10,2012,Victoria,VIC,61.3266632,5.5489409
1/11/2012 0:00,11,2012,Victoria,VIC,61.2059348,5.5724144
1/12/2012 0:00,12,2012,Victoria,VIC,61.1145487,5.60822
1/01/2013 0:00,1,2013,Victoria,VIC,61.0643486,5.6514345
1/02/2013 0:00,2,2013,Victoria,VIC,61.0649821,5.6954433
1/03/2013 0:00,3,2013,Victoria,VIC,61.1121931,5.7318937
1/04/2013 0:00,4,2013,Victoria,VIC,61.1735735,5.7461743
1/05/2013 0:00,5,2013,Victoria,VIC,61.2192497,5.74509
1/06/2013 0:00,6,2013,Victoria,VIC,61.2395238,5.7515356
1/07/2013 0:00,7,2013,Victoria,VIC,61.2120878,5.7832237
1/08/2013 0:00,8,2013,Victoria,VIC,61.1374233,5.8456118
1/09/2013 0:00,9,2013,Victoria,VIC,61.021917,5.9366888
1/10/2013 0:00,10,2013,Victoria,VIC,60.8727184,6.0491224
1/11/2013 0:00,11,2013,Victoria,VIC,60.7021673,6.1612287
1/12/2013 0:00,12,2013,Victoria,VIC,60.5282648,6.2574932
1/01/2014 0:00,1,2014,Victoria,VIC,60.365421,6.333801
1/02/2014 0:00,2,2014,Victoria,VIC,60.231843,6.3909484
1/03/2014 0:00,3,2014,Victoria,VIC,60.1543663,6.4475852
1/04/2014 0:00,4,2014,Victoria,VIC,60.1454212,6.5108865
1/05/2014 0:00,5,2014,Victoria,VIC,60.1879,6.5900323
1/06/2014 0:00,6,2014,Victoria,VIC,60.2450751,6.6826836
1/07/2014 0:00,7,2014,Victoria,VIC,60.301957,6.7709051
1/08/2014 0:00,8,2014,Victoria,VIC,60.3559258,6.8397181
1/09/2014 0:00,9,2014,Victoria,VIC,60.416859,6.859005
1/10/2014 0:00,10,2014,Victoria,VIC,60.5096989,6.810709
1/11/2014 0:00,11,2014,Victoria,VIC,60.6361621,6.7005706
1/12/2014 0:00,12,2014,Victoria,VIC,60.7842583,6.5507763
1/01/2015 0:00,1,2015,Victoria,VIC,60.9191532,6.3898832
1/02/2015 0:00,2,2015,Victoria,VIC,61.0177175,6.2483059
1/03/2015 0:00,3,2015,Victoria,VIC,61.0475344,6.1406143
1/04/2015 0:00,4,2015,Victoria,VIC,60.9975595,6.0714829
1/05/2015 0:00,5,2015,Victoria,VIC,60.8942988,6.0254714
1/06/2015 0:00,6,2015,Victoria,VIC,60.7829959,5.9952653
