Date,Month,Year,State,State Short,Employment_to_pop_pct,Unemployment_rate_pct
1/07/2015 0:00,7,2015,Victoria,VIC,60.702272,5.9785876
1/08/2015 0:00,8,2015,Victoria,VIC,60.6680073,5.9817151
1/09/2015 0:00,9,2015,Victoria,VIC,60.6859868,6.0040831
1/10/2015 0:00,10,2015,Victoria,VIC,60.7459523,6.0391991
1/11/2015 0:00,11,2015,Victoria,VIC,60.8355932,6.0486571
1/12/2015 0:00,12,2015,Victoria,VIC,60.9237688,6.0179389
1/01/2016 0:00,1,2016,Victoria,VIC,60.9971181,5.9471992
1/02/2016 0:00,2,2016,Victoria,VIC,61.063277,5.8514961
1/03/2016 0:00,3,2016,Victoria,VIC,61.1447023,5.7626605
1/04/2016 0:00,4,2016,Victoria,VIC,61.2491747,5.7092642
1/05/2016 0:00,5,2016,Victoria,VIC,61.3708731,5.7000559
1/06/2016 0:00,6,2016,Victoria,VIC,61.4898712,5.7274144
1/07/2016 0:00,7,2016,Victoria,VIC,61.6069501,5.7771969
1/08/2016 0:00,8,2016,Victoria,VIC,61.7060003,5.8303088
1/09/2016 0:00,9,2016,Victoria,VIC,61.7781988,5.862448
1/10/2016 0:00,10,2016,Victoria,VIC,61.8073975,5.8810953
1/11/2016 0:00,11,2016,Victoria,VIC,61.8073919,5.9024579
1/12/2016 0:00,12,2016,Victoria,VIC,61.8045965,5.9352639
1/01/2017 0:00,1,2017,Victoria,VIC,61.821998,5.9700129
1/02/2017 0:00,2,2017,Victoria,VIC,61.8550583,6.0021084
1/03/2017 0:00,3,2017,Victoria,VIC,61.9025878,6.0267523
1/04/2017 0:00,4,2017,Victoria,VIC,61.9627107,6.0507124
1/05/2017 0:00,5,2017,Victoria,VIC,62.022787,6.0711507
1/06/2017 0:00,6,2017,Victoria,VIC,62.0653821,6.0772626
1/07/2017 0:00,7,2017,Victoria,VIC,62.0968981,6.0614193
1/08/2017 0:00,8,2017,Victoria,VIC,62.1233098,6.0215934
1/09/2017 0:00,9,2017,Victoria,VIC,62.142169,5.970006
1/10/2017 0:00,10,2017,Victoria,VIC,62.1434134,5.9018563
1/11/2017 0:00,11,2017,Victoria,VIC,62.1156259,5.8138922
1/12/2017 0:00,12,2017,Victoria,VIC,62.0587628,5.7069354
1/01/2018 0:00,1,2018,Victoria,VIC,61.9945404,5.5900011
1/02/2018 0:00,2,2018,Victoria,VIC,61.9573213,5.4722514
1/03/2018 0:00,3,2018,Victoria,VIC,61.9666721,5.3557132
1/04/2018 0:00,4,2018,Victoria,VIC,62.0253178,5.2434461
1/05/2018 0:00,5,2018,Victoria,VIC,62.1173372,5.133518
1/06/2018 0:00,6,2018,Victoria,VIC,62.2247325,5.0272307
1/07/2018 0:00,7,2018,Victoria,VIC,62.3231971,4.9168638
1/08/2018 0:00,8,2018,Victoria,VIC,62.4118941,4.7978164
1/09/2018 0:00,9,2018,Victoria,VIC,62.5027579,4.684885
1/10/2018 0:00,10,2018,Victoria,VIC,62.5986958,4.5936153
1/11/2018 0:00,11,2018,Victoria,VIC,62.6855394,4.5495181
1/12/2018 0:00,12,2018,Victoria,VIC,62.7583958,4.5543535
1/01/2019 0:00,1,2019,Victoria,VIC,62.8036166,4.59489
1/02/2019 0:00,2,2019,Victoria,VIC,62.8158643,4.648239
1/03/2019 0:00,3,2019,Victoria,VIC,62.8040362,4.7082664
1/04/2019 0:00,4,2019,Victoria,VIC,62.7952038,4.7672234
1/05/2019 0:00,5,2019,Victoria,VIC,62.8070667,4.8206827
1/06/2019 0:00,6,2019,Victoria,VIC,62.8470705,4.8536403
1/07/2019 0:00,7,2019,Victoria,VIC,62.9144302,4.8555046
1/08/2019 0:00,8,2019,Victoria,VIC,63.0130392,4.8325682
1/09/2019 0:00,9,2019,Victoria,VIC,63.123781,4.7976938
1/10/2019 0:00,10,2019,Victoria,VIC,63.213864,4.7730325
1/11/2019 0:00,11,2019,Victoria,VIC,63.2553096,4.7735692
1/12/2019 0:00,12,2019,Victoria,VIC,63.2286181,4.810713
1/01/2020 0:00,1,2020,Victoria,VIC,63.1404329,4.9007067
1/02/2020 0:00,2,2020,Victoria,VIC,63.0165237,5.0320114
1/03/2020 0:00,3,2020,Victoria,VIC,62.883374,5.177225
1/04/2020 0:00,4,2020,Victoria,VIC,59.6088583,6.2589504
1/05/2020 0:00,5,2020,Victoria,VIC,59.5367682,6.3733263
1/06/2020 0:00,6,2020,Victoria,VIC,59.5140442,7.1127837
1/07/2020 0:00,7,2020,Victoria,VIC,59.5371716,7.158709
1/08/2020 0:00,8,2020,Victoria,VIC,59.6071809,7.184004
1/09/2020 0:00,9,2020,Victoria,VIC,59.7456959,7.1972096
1/10/2020 0:00,10,2020,Victoria,VIC,59.9671015,7.2051556
1/11/2020 0:00,11,2020,Victoria,VIC,61.2729166,7.0925966
1/12/2020 0:00,12,2020,Victoria,VIC,61.5930008,6.2996995
1/01/2021 0:00,1,2021,Victoria,VIC,61.9136398,6.2230993
1/02/2021 0:00,2,2021,Victoria,VIC,62.2070609,6.0968778
1/03/2021 0:00,3,2021,Victoria,VIC,62.4607951,5.9415973
1/04/2021 0:00,4,2021,Victoria,VIC,62.6703771,5.7818478
1/05/2021 0:00,5,2021,Victoria,VIC,62.8526313,4.7794477
1/06/2021 0:00,6,2021,Victoria,VIC,63.0189841,4.6812426
1/07/2021 0:00,7,2021,Victoria,VIC,63.1630173,4.6172504
1/08/2021 0:00,8,2021,Victoria,VIC,63.2860104,4.5689924
1/09/2021 0:00,9,2021,Victoria,VIC,63.3941919,4.5185172
1/10/2021 0:00,10,2021,Victoria,VIC,63.4983743,4.4556092
1/11/2021 0:00,11,2021,Victoria,VIC,63.6175968,4.3752292
1/12/2021 0:00,12,2021,Victoria,VIC,63.7478572,4.2886433
1/01/2022 0:00,1,2022,Victoria,VIC,63.8744669,4.2033518
1/02/2022 0:00,2,2022,Victoria,VIC,63.9861247,4.11361
1/03/2022 0:00,3,2022,Victoria,VIC,64.0776301,4.0082833
1/04/2022 0:00,4,2022,Victoria,VIC,64.1436397,3.8877447
1/05/2022 0:00,5,2022,Victoria,VIC,64.1790367,3.7642051
1/06/2022 0:00,6,2022,Victoria,VIC,64.1873535,3.657905
1/07/2022 0:00,7,2022,Victoria,VIC,64.1842523,3.5844132
1/08/2022 0:00,8,2022,Victoria,VIC,64.1729316,3.5611437
1/09/2022 0:00,9,2022,Victoria,VIC,64.1624396,3.5882159
1/10/2022 0:00,10,2022,Victoria,VIC,64.1734074,3.6402793
1/11/2022 0:00,11,2022,Victoria,VIC,64.2128405,3.6978849
1/12/2022 0:00,12,2022,Victoria,VIC,64.2797857,3.7477388
1/01/2023 0:00,1,2023,Victoria,VIC,64.3734958,3.7842648
1/02/2023 0:00,2,2023,Victoria,VIC,64.486534,3.8066265
1/03/2023 0:00,3,2023,Victoria,VIC,64.6116885,3.8068661
1/04/2023 0:00,4,2023,Victoria,VIC,64.723462,3.7823475
1/05/2023 0:00,5,2023,Victoria,VIC,64.8058576,3.7423648
1/06/2023 0:00,6,2023,Victoria,VIC,64.8507655,3.7067896
1/07/2023 0:00,7,2023,Victoria,VIC,64.8531554,3.6992483
1/08/2023 0:00,8,2023,Victoria,VIC,64.8122413,3.7309176
1/09/2023 0:00,9,2023,Victoria,VIC,64.7342124,3.7886471
1/10/2023 0:00,10,2023,Victoria,VIC,64.6379864,3.8545646
1/11/2023 0:00,11,2023,Victoria,VIC,64.5468439,3.910995
1/12/2023 0:00,12,2023,Victoria,VIC,64.4833242,3.9520374
1/01/2024 0:00,1,2024,Victoria,VIC,64.4457957,3.9933226
1/02/2024 0:00,2,2024,Victoria,VIC,64.439601,4.0546992
1/03/2024 0:00,3,2024,Victoria,VIC,64.4692636,4.1472749
1/04/2024 0:00,4,2024,Victoria,VIC,64.548804,4.2644726
1/05/2024 0:00,5,2024,Victoria,VIC,64.6704706,4.3828695
1/06/2024 0:00,6,2024,Victoria,VIC,64.8121557,4.4779345
1/07/2024 0:00,7,2024,Victoria,VIC,64.9546333,4.5291802
1/08/2024 0:00,8,2024,Victoria,VIC,65.0745507,4.5355466
1/09/2024 0:00,9,2024,Victoria,VIC,65.1390085,4.5220528
1/10/2024 0:00,10,2024,Victoria,VIC,65.1205038,4.5107907
1/11/2024 0:00,11,2024,Victoria,VIC,65.0266717,4.5013898
1/12/2024 0:00,12,2024,Victoria,VIC,64.890082,4.4848387
1/01/2025 0:00,1,2025,Victoria,VIC,64.7564662,4.4584452
1/02/2025 0:00,2,2025,Victoria,VIC,64.660714,4.4303475
1/03/2025 0:00,3,2025,Victoria,VIC,64.6132433,4.4101578
1/04/2025 0:00,4,2025,Victoria,VIC,64.6118842,4.4108114
1/05/2025 0:00,5,2025,Victoria,VIC,64.6428117,4.4387345
1/06/2025 0:00,6,2025,Victoria,VIC,64.690379,4.4894731
1/07/2025 0:00,7,2025,Victoria,VIC,64.7447027,4.5496281
1/08/2025 0:00,8,2025,Victoria,VIC,64.8096218,4.6003109
1/09/2025 0:00,9,2025,Victoria,VIC,64.8866268,4.6257014
1/01/2010 0:00,1,2010,Western Australia,WA,65.0456558,5.0104676
1/02/2010 0:00,2,2010,Western Australia,WA,65.0689424,4.9174
1/03/2010 0:00,3,2010,Western Australia,WA,65.1104418,4.7818591
1/04/2010 0:00,4,2010,Western Australia,WA,65.1865412,4.6243937
1/05/2010 0:00,5,2010,Western Australia,WA,65.2905249,4.4782491
1/06/2010 0:00,6,2010,Western Australia,WA,65.4003789,4.3957535
1/07/2010 0:00,7,2010,Western Australia,WA,65.4944703,4.3763179
1/08/2010 0:00,8,2010,Western Australia,WA,65.5441686,4.415988
1/09/2010 0:00,9,2010,Western Australia,WA,65.5429272,4.4790917
1/10/2010 0:00,10,2010,Western Australia,WA,65.4944787,4.5175859
1/11/2010 0:00,11,2010,Western Australia,WA,65.4259586,4.5020988
1/12/2010 0:00,12,2010,Western Australia,WA,65.3686184,4.4375924
1/01/2011 0:00,1,2011,Western Australia,WA,65.3426716,4.3549773
1/02/2011 0:00,2,2011,Western Australia,WA,65.3603139,4.2767336
1/03/2011 0:00,3,2011,Western Australia,WA,65.4173229,4.2196313
1/04/2011 0:00,4,2011,Western Australia,WA,65.5035591,4.2015734
1/05/2011 0:00,5,2011,Western Australia,WA,65.5901358,4.2168236
1/06/2011 0:00,6,2011,Western Australia,WA,65.6495342,4.254515
1/07/2011 0:00,7,2011,Western Australia,WA,65.6423096,4.2972857
1/08/2011 0:00,8,2011,Western Australia,WA,65.5823011,4.3324553
1/09/2011 0:00,9,2011,Western Australia,WA,65.5265487,4.3326741
1/10/2011 0:00,10,2011,Western Australia,WA,65.5318416,4.2994753
1/11/2011 0:00,11,2011,Western Australia,WA,65.6344008,4.2308703
1/12/2011 0:00,12,2011,Western Australia,WA,65.8316957,4.1369797
1/01/2012 0:00,1,2012,Western Australia,WA,66.0881585,4.0371236
1/02/2012 0:00,2,2012,Western Australia,WA,66.3402434,3.9412303
1/03/2012 0:00,3,2012,Western Australia,WA,66.525188,3.8596619
1/04/2012 0:00,4,2012,Western Australia,WA,66.6213995,3.7987725
1/05/2012 0:00,5,2012,Western Australia,WA,66.6359127,3.7757838
1/06/2012 0:00,6,2012,Western Australia,WA,66.6076977,3.7998675
1/07/2012 0:00,7,2012,Western Australia,WA,66.5749959,3.8668115
1/08/2012 0:00,8,2012,Western Australia,WA,66.5569444,3.9595877
1/09/2012 0:00,9,2012,Western Australia,WA,66.5419817,4.0530782
1/10/2012 0:00,10,2012,Western Australia,WA,66.5059018,4.1332278
1/11/2012 0:00,11,2012,Western Australia,WA,66.4191587,4.2017992
1/12/2012 0:00,12,2012,Western Australia,WA,66.2621144,4.2845379
1/01/2013 0:00,1,2013,Western Australia,WA,66.0446596,4.391576
1/02/2013 0:00,2,2013,Western Australia,WA,65.8015665,4.5269996
1/03/2013 0:00,3,2013,Western Australia,WA,65.5690064,4.6767565
1/04/2013 0:00,4,2013,Western Australia,WA,65.3769729,4.7976241
1/05/2013 0:00,5,2013,Western Australia,WA,65.2351696,4.8634141
1/06/2013 0:00,6,2013,Western Australia,WA,65.140444,4.8511598
1/07/2013 0:00,7,2013,Western Australia,WA,65.0765985,4.7622154
1/08/2013 0:00,8,2013,Western Australia,WA,65.028633,4.6326962
1/09/2013 0:00,9,2013,Western Australia,WA,64.9780815,4.5262934
1/10/2013 0:00,10,2013,Western Australia,WA,64.9102963,4.481237
1/11/2013 0:00,11,2013,Western Australia,WA,64.8291771,4.5062048
1/12/2013 0:00,12,2013,Western Australia,WA,64.7292292,4.5906497
1/01/2014 0:00,1,2014,Western Australia,WA,64.6228882,4.7199211
1/02/2014 0:00,2,2014,Western Australia,WA,64.5353762,4.8618098
1/03/2014 0:00,3,2014,Western Australia,WA,64.4806645,4.9741735
1/04/2014 0:00,4,2014,Western Australia,WA,64.4601283,5.0331256
1/05/2014 0:00,5,2014,Western Australia,WA,64.4722996,5.0403632
1/06/2014 0:00,6,2014,Western Australia,WA,64.5293707,5.0101304
1/07/2014 0:00,7,2014,Western Australia,WA,64.6162873,4.9863789
1/08/2014 0:00,8,2014,Western Australia,WA,64.7037603,4.9901256
1/09/2014 0:00,9,2014,Western Australia,WA,64.7806771,5.0370055
1/10/2014 0:00,10,2014,Western Australia,WA,64.8514025,5.1294651
1/11/2014 0:00,11,2014,Western Australia,WA,64.8949421,5.2635184
1/12/2014 0:00,12,2014,Western Australia,WA,64.9007563,5.4061085
1/01/2015 0:00,1,2015,Western Australia,WA,64.8722952,5.5214724
1/02/2015 0:00,2,2015,Western Australia,WA,64.8121202,5.6140743
1/03/2015 0:00,3,2015,Western Australia,WA,64.7451174,5.7025479
1/04/2015 0:00,4,2015,Western Australia,WA,64.6800354,5.7896563
1/05/2015 0:00,5,2015,Western Australia,WA,64.6154904,5.8806095
1/06/2015 0:00,6,2015,Western Australia,WA,64.531012,5.974434
1/07/2015 0:00,7,2015,Western Australia,WA,64.4330356,6.0675361
1/08/2015 0:00,8,2015,Western Australia,WA,64.3539873,6.1266342
1/09/2015 0:00,9,2015,Western Australia,WA,64.2851242,6.1521016
1/10/2015 0:00,10,2015,Western Australia,WA,64.2219031,6.1357656
1/11/2015 0:00,11,2015,Western Australia,WA,64.1731674,6.0777772
1/12/2015 0:00,12,2015,Western Australia,WA,64.1476247,5.9853307
1/01/2016 0:00,1,2016,Western Australia,WA,64.1151873,5.8732633
1/02/2016 0:00,2,2016,Western Australia,WA,64.069468,5.7714317
1/03/2016 0:00,3,2016,Western Australia,WA,63.9945636,5.7130825
1/04/2016 0:00,4,2016,Western Australia,WA,63.863693,5.7443905
1/05/2016 0:00,5,2016,Western Australia,WA,63.6681482,5.8619486
1/06/2016 0:00,6,2016,Western Australia,WA,63.4149026,6.0284993
1/07/2016 0:00,7,2016,Western Australia,WA,63.1350733,6.2107263
1/08/2016 0:00,8,2016,Western Australia,WA,62.8643558,6.3741751
1/09/2016 0:00,9,2016,Western Australia,WA,62.6558937,6.4844233
1/10/2016 0:00,10,2016,Western Australia,WA,62.5521832,6.5305398
1/11/2016 0:00,11,2016,Western Australia,WA,62.5440314,6.5339151
1/12/2016 0:00,12,2016,Western Australia,WA,62.6129852,6.4889066
1/01/2017 0:00,1,2017,Western Australia,WA,62.7404778,6.3960663
1/02/2017 0:00,2,2017,Western Australia,WA,62.9075296,6.2530275
1/03/2017 0:00,3,2017,Western Australia,WA,63.0847921,6.070073
1/04/2017 0:00,4,2017,Western Australia,WA,63.2701295,5.8816661
1/05/2017 0:00,5,2017,Western Australia,WA,63.4360543,5.7270097
1/06/2017 0:00,6,2017,Western Australia,WA,63.5443124,5.6458659
1/07/2017 0:00,7,2017,Western Australia,WA,63.5908615,5.6406884
1/08/2017 0:00,8,2017,Western Australia,WA,63.6007838,5.6911504
1/09/2017 0:00,9,2017,Western Australia,WA,63.6007546,5.7707574
1/10/2017 0:00,10,2017,Western Australia,WA,63.6058738,5.8477594
1/11/2017 0:00,11,2017,Western Australia,WA,63.6248142,5.9078741
1/12/2017 0:00,12,2017,Western Australia,WA,63.6579515,5.9748718
1/01/2018 0:00,1,2018,Western Australia,WA,63.7009201,6.0552663
1/02/2018 0:00,2,2018,Western Australia,WA,63.7480188,6.1304203
1/03/2018 0:00,3,2018,Western Australia,WA,63.7945558,6.1921062
1/04/2018 0:00,4,2018,Western Australia,WA,63.8381076,6.2205812
1/05/2018 0:00,5,2018,Western Australia,WA,63.8813548,6.2056807
1/06/2018 0:00,6,2018,Western Australia,WA,63.9450849,6.1593254
1/07/2018 0:00,7,2018,Western Australia,WA,64.0082933,6.1208534
1/08/2018 0:00,8,2018,Western Australia,WA,64.0436728,6.127249
1/09/2018 0:00,9,2018,Western Australia,WA,64.0475465,6.1806422
1/10/2018 0:00,10,2018,Western Australia,WA,64.0162588,6.2544264
1/11/2018 0:00,11,2018,Western Australia,WA,63.9563135,6.3103682
1/12/2018 0:00,12,2018,Western Australia,WA,63.8776296,6.3289217
1/01/2019 0:00,1,2019,Western Australia,WA,63.8151561,6.2979909
1/02/2019 0:00,2,2019,Western Australia,WA,63.8000393,6.2290317
1/03/2019 0:00,3,2019,Western Australia,WA,63.8493418,6.1290737
1/04/2019 0:00,4,2019,Western Australia,WA,63.9422975,6.0172316
1/05/2019 0:00,5,2019,Western Australia,WA,64.0408125,5.9145306
1/06/2019 0:00,6,2019,Western Australia,WA,64.1209628,5.8299489
1/07/2019 0:00,7,2019,Western Australia,WA,64.1616536,5.7505021
1/08/2019 0:00,8,2019,Western Australia,WA,64.1685427,5.68174
1/09/2019 0:00,9,2019,Western Australia,WA,64.1582632,5.6215953
1/10/2019 0:00,10,2019,Western Australia,WA,64.1536664,5.5674867
1/11/2019 0:00,11,2019,Western Australia,WA,64.1657189,5.5173346
1/12/2019 0:00,12,2019,Western Australia,WA,64.1863313,5.4778426
1/01/2020 0:00,1,2020,Western Australia,WA,64.1993442,5.4735997
1/02/2020 0:00,2,2020,Western Australia,WA,64.1958655,5.5373961
1/03/2020 0:00,3,2020,Western Australia,WA,64.2053296,5.6624904
1/04/2020 0:00,4,2020,Western Australia,WA,60.5778908,6.1518638
1/05/2020 0:00,5,2020,Western Australia,WA,60.7193352,7.3064793
1/06/2020 0:00,6,2020,Western Australia,WA,60.9586904,7.3651644
1/07/2020 0:00,7,2020,Western Australia,WA,61.2915125,7.3089227
1/08/2020 0:00,8,2020,Western Australia,WA,62.5521141,7.0585216
1/09/2020 0:00,9,2020,Western Australia,WA,62.8909817,6.8482856
1/10/2020 0:00,10,2020,Western Australia,WA,63.1390878,6.6414177
1/11/2020 0:00,11,2020,Western Australia,WA,63.2987506,6.4675763
1/12/2020 0:00,12,2020,Western Australia,WA,63.3999608,6.3300413
1/01/2021 0:00,1,2021,Western Australia,WA,63.5020225,6.2040214
1/02/2021 0:00,2,2021,Western Australia,WA,63.6451702,6.0546623
1/03/2021 0:00,3,2021,Western Australia,WA,63.8451941,5.1407992
1/04/2021 0:00,4,2021,Western Australia,WA,64.098191,4.9656644
1/05/2021 0:00,5,2021,Western Australia,WA,64.3962262,4.7947269
1/06/2021 0:00,6,2021,Western Australia,WA,64.7142843,4.6285994
1/07/2021 0:00,7,2021,Western Australia,WA,65.0403529,4.4675664
1/08/2021 0:00,8,2021,Western Australia,WA,65.3781033,4.3102583
1/09/2021 0:00,9,2021,Western Australia,WA,65.7305853,4.1547197
1/10/2021 0:00,10,2021,Western Australia,WA,66.065705,4.0197615
1/11/2021 0:00,11,2021,Western Australia,WA,66.3498967,3.9166117
1/12/2021 0:00,12,2021,Western Australia,WA,66.5585259,3.8421187
1/01/2022 0:00,1,2022,Western Australia,WA,66.6861883,3.8019053
1/02/2022 0:00,2,2022,Western Australia,WA,66.7419116,3.7888352
1/03/2022 0:00,3,2022,Western Australia,WA,66.7561139,3.2640114
1/04/2022 0:00,4,2022,Western Australia,WA,66.7531136,3.254547
1/05/2022 0:00,5,2022,Western Australia,WA,66.7389836,3.2566535
1/06/2022 0:00,6,2022,Western Australia,WA,66.7037895,3.2810025
1/07/2022 0:00,7,2022,Western Australia,WA,66.6477442,3.3325065
1/08/2022 0:00,8,2022,Western Australia,WA,66.5671776,3.4006592
1/09/2022 0:00,9,2022,Western Australia,WA,66.4694089,3.4781106
1/10/2022 0:00,10,2022,Western Australia,WA,66.3804729,3.5482715
1/11/2022 0:00,11,2022,Western Australia,WA,66.3243381,3.599013
1/12/2022 0:00,12,2022,Western Australia,WA,66.306926,3.6339893
1/01/2023 0:00,1,2023,Western Australia,WA,66.3122858,3.6516834
1/02/2023 0:00,2,2023,Western Australia,WA,66.3025235,3.6482534
1/03/2023 0:00,3,2023,Western Australia,WA,66.2641433,3.6322615
1/04/2023 0:00,4,2023,Western Australia,WA,66.2030185,3.6061602
1/05/2023 0:00,5,2023,Western Australia,WA,66.1516498,3.5791295
1/06/2023 0:00,6,2023,Western Australia,WA,66.154915,3.5619222
1/07/2023 0:00,7,2023,Western Australia,WA,66.2181374,3.566731
1/08/2023 0:00,8,2023,Western Australia,WA,66.3008655,3.6066697
1/09/2023 0:00,9,2023,Western Australia,WA,66.3709721,3.6758751
1/10/2023 0:00,10,2023,Western Australia,WA,66.4069769,3.7451079
1/11/2023 0:00,11,2023,Western Australia,WA,66.3901759,3.8023865
1/12/2023 0:00,12,2023,Western Australia,WA,66.3481444,3.8327882
1/01/2024 0:00,1,2024,Western Australia,WA,66.3198843,3.8320205
1/02/2024 0:00,2,2024,Western Australia,WA,66.3270331,3.809439
1/03/2024 0:00,3,2024,Western Australia,WA,66.3740125,3.789119
1/04/2024 0:00,4,2024,Western Australia,WA,66.4462813,3.7755193
1/05/2024 0:00,5,2024,Western Australia,WA,66.5088352,3.7749895
1/06/2024 0:00,6,2024,Western Australia,WA,66.5278447,3.7830231
1/07/2024 0:00,7,2024,Western Australia,WA,66.5145285,3.7773908
1/08/2024 0:00,8,2024,Western Australia,WA,66.5068701,3.7446111
1/09/2024 0:00,9,2024,Western Australia,WA,66.5256312,3.6858414
1/10/2024 0:00,10,2024,Western Australia,WA,66.5679748,3.6154588
1/11/2024 0:00,11,2024,Western Australia,WA,66.6185052,3.5517148
1/12/2024 0:00,12,2024,Western Australia,WA,66.6612142,3.514822
1/01/2025 0:00,1,2025,Western Australia,WA,66.6690278,3.5270151
1/02/2025 0:00,2,2025,Western Australia,WA,66.6439788,3.5980913
1/03/2025 0:00,3,2025,Western Australia,WA,66.5711081,3.7061383
1/04/2025 0:00,4,2025,Western Australia,WA,66.4451367,3.8284348
1/05/2025 0:00,5,2025,Western Australia,WA,66.2882038,3.9447148
1/06/2025 0:00,6,2025,Western Australia,WA,66.1115596,4.0306105
1/07/2025 0:00,7,2025,Western Australia,WA,65.9135619,4.088319
1/08/2025 0:00,8,2025,Western Australia,WA,65.723101,4.1229756
1/09/2025 0:00,9,2025,Western Australia,WA,65.5732725,4.1421346
